BetterTT06 REACTION { fit=BetterTT06_fit; }
BetterTT06_fit FIT {
   dt = 0.02;
   functions = BetterTT06_interpFunc0 BetterTT06_interpFunc1 BetterTT06_interpFunc2 BetterTT06_interpFunc3 BetterTT06_interpFunc4 BetterTT06_interpFunc5 BetterTT06_interpFunc6 BetterTT06_interpFunc7 BetterTT06_interpFunc8 BetterTT06_interpFunc9 BetterTT06_interpFunc10 BetterTT06_interpFunc11 BetterTT06_interpFunc12 BetterTT06_interpFunc13 BetterTT06_interpFunc14 BetterTT06_interpFunc15 BetterTT06_interpFunc16 BetterTT06_interpFunc17 BetterTT06_interpFunc18 BetterTT06_interpFunc19 BetterTT06_interpFunc20 BetterTT06_interpFunc21 BetterTT06_interpFunc22 BetterTT06_interpFunc23 BetterTT06_interpFunc24 BetterTT06_interpFunc25 BetterTT06_interpFunc26 BetterTT06_interpFunc27 BetterTT06_interpFunc28 BetterTT06_interpFunc29 BetterTT06_interpFunc30 ;
}
BetterTT06_interpFunc0 FUNCTION { numer=3; denom=3; coeff=0.9997561273033541 -2.970790994936533e-06 9.706164206705861 -2.97134197590179e-06 9.803713280512889 ; }
BetterTT06_interpFunc1 FUNCTION { numer=3; denom=3; coeff=0.0002438726970151707 -6.578684116450792e-10 0.03901963439431366 -2.971663201773784e-06 9.803716375671216 ; }
BetterTT06_interpFunc2 FUNCTION { numer=14; denom=4; coeff=0.9998907942920848 -0.01034699119201893 -2.081323810791121e-05 3.740255776144184e-07 -1.215538624215523e-10 -1.596769174631398e-12 -1.664223168581006e-14 -1.246692813891957e-16 -7.131575999605478e-19 -1.262137115299828e-21 1.581652727380545e-23 4.547541835160002e-25 3.9886851966061e-27 2.125661123405808e-29 -0.01033939567052744 -2.052492735730707e-05 3.809552631224192e-07 ; }
BetterTT06_interpFunc3 FUNCTION { numer=6; denom=14; coeff=0.0001066021444545833 6.315183017419258e-06 1.872167702079056e-07 2.998913542801123e-09 2.587129320066974e-11 7.074397593316932e-14 -0.02404548541197817 0.0002309599678507907 -1.043895995112844e-05 5.606131649124817e-07 -1.78323860830244e-08 4.112198756775244e-10 -7.420674243936566e-12 1.03908443651091e-13 -1.086988192504508e-15 8.104391717980697e-18 -4.039736342554042e-20 1.202241635675211e-22 -1.612224026945213e-25 ; }
BetterTT06_interpFunc4 FUNCTION { numer=3; denom=9; coeff=0.9934616319032409 -1.814150063453049e-14 -2.927798531082565e-05 -1.82577121710195e-14 -2.872979125073106e-05 -1.926348254568145e-20 1.327969932443843e-10 -4.603616352304281e-25 8.408599585402158e-15 -5.670018619928907e-28 2.180433971756815e-19 ; }
BetterTT06_interpFunc5 FUNCTION { numer=8; denom=6; coeff=0.000162965737864834 -1.610573596612225e-06 1.332094721757409e-08 -4.937629947121514e-11 2.910955707335358e-12 -2.779469767207518e-14 1.966717703758991e-16 -5.577512358636352e-19 0.03074566221215123 0.000414117627490926 2.948209465692437e-06 1.092011404562982e-08 1.666222959707429e-11 ; }
BetterTT06_interpFunc6 FUNCTION { numer=9; denom=11; coeff=0.9999744379008154 -0.005984000688234441 0.001344095393776263 5.833011787166247e-06 3.288638747811395e-07 -6.796220174048534e-09 6.505034145522372e-11 -3.377111516517445e-13 4.675206120540072e-15 -0.005985350945553071 0.001344199484942823 5.830168059235068e-06 3.289493948293751e-07 -6.797461032330114e-09 6.50681027224523e-11 -3.378156501915158e-13 4.676269938463099e-15 3.507848068843997e-22 2.34014778840539e-24 ; }
BetterTT06_interpFunc7 FUNCTION { numer=11; denom=11; coeff=1.503822857053229e-05 -2.247501791750036e-07 4.211037621403186e-08 1.098373238202177e-10 2.195633701483382e-11 2.611600832209721e-13 2.082964209806558e-15 7.655969465174053e-17 1.171066943966077e-18 7.188647300270141e-21 1.599927616617707e-23 0.002502781373967646 0.001955619962614376 9.068537118781196e-06 1.004540064607228e-06 -8.719808564872667e-09 1.311166572119787e-10 -4.039990688849316e-12 6.207704105476201e-14 -2.870544076352443e-16 7.067797173958279e-19 ; }
BetterTT06_interpFunc8 FUNCTION { numer=12; denom=9; coeff=0.9703115475082498 -0.06755175749115724 0.003738873419387472 -1.130827461478627e-05 1.467849225788759e-06 2.894334833644715e-08 4.088262111970003e-10 2.22403494448672e-12 5.142262403859545e-14 4.240651473641249e-18 -9.478682922057879e-22 -3.20495659292106e-23 -0.06598392771378604 0.003880879666669768 -8.98896223147674e-06 1.527202409088968e-06 2.915454139580861e-08 4.170968128748918e-10 2.22046339087425e-12 5.332959917621523e-14 ; }
BetterTT06_interpFunc9 FUNCTION { numer=12; denom=11; coeff=0.02208307626792587 0.002092442957036481 0.0001630017447190906 6.677503503028822e-06 1.602938160652055e-07 2.314663947812915e-09 2.3446611384532e-11 2.874972575627496e-13 4.242897742500571e-15 4.184466299183031e-17 2.148588450000855e-19 4.41252381065525e-22 -0.05813149198147253 0.004572612515474795 -7.451092792601501e-05 7.330758759608543e-06 -4.552997684639145e-08 3.221313520289496e-09 1.209837490396829e-12 4.001008815727647e-13 5.429307448926614e-17 2.170984432556118e-17 ; }
BetterTT06_interpFunc10 FUNCTION { numer=11; denom=18; coeff=0.9993958954080726 -0.08923032945711425 0.005745539667869946 8.095374141497684e-05 1.058045307541886e-06 2.398363493373126e-07 6.825209962062358e-09 9.706955850111171e-11 1.986628391693734e-12 3.481809709919697e-14 2.4370270426433e-16 -0.08917088343798404 0.005749289658039223 8.111255583682594e-05 1.063017182964718e-06 2.399569504501906e-07 6.828061339649713e-09 9.714204039907686e-11 1.98816649534712e-12 3.483841104989196e-14 2.43838969513936e-16 2.880488118537131e-22 -1.17021099240325e-25 -8.733972118088397e-27 -4.636454807764159e-30 2.901276742318004e-31 1.044330489250998e-34 -4.758034134829954e-36 ; }
